nohup: les entrées sont ignorées
2025-03-27 18:34:35.159055: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-27 18:34:35.165574: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743096875.173099  784474 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743096875.175401  784474 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-27 18:34:35.183330: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Chemin du projet : /home/loai/Test/RSMLExtraction
Dimensions après division par 4 : 291 337
Dimensions ajustées (multiples de 32) : 288 320
754
754
603 151
Nombre d'échantillons dans le jeu d'entraînement : 603
Nombre d'échantillons dans le jeu de validation : 151
Taille des images : torch.Size([1, 288, 320])
Taille des masques : torch.Size([1, 288, 320])
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 279/450 — Train Loss: 1.6396 | Val Loss: 1.9512 | IoU: 0.0201 | Dice: 0.0390
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 280/450 — Train Loss: 1.6497 | Val Loss: 1.9556 | IoU: 0.0208 | Dice: 0.0403
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 281/450 — Train Loss: 1.6481 | Val Loss: 1.9646 | IoU: 0.0221 | Dice: 0.0427
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 282/450 — Train Loss: 1.6561 | Val Loss: 1.9400 | IoU: 0.0215 | Dice: 0.0416
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 283/450 — Train Loss: 1.6803 | Val Loss: 1.9525 | IoU: 0.0217 | Dice: 0.0421
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 284/450 — Train Loss: 1.6157 | Val Loss: 1.9397 | IoU: 0.0212 | Dice: 0.0410
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 285/450 — Train Loss: 1.6281 | Val Loss: 1.9381 | IoU: 0.0215 | Dice: 0.0417
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 286/450 — Train Loss: 1.6535 | Val Loss: 1.9466 | IoU: 0.0207 | Dice: 0.0401
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 287/450 — Train Loss: 1.7056 | Val Loss: 1.9390 | IoU: 0.0208 | Dice: 0.0403
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 288/450 — Train Loss: 1.5835 | Val Loss: 1.8746 | IoU: 0.0213 | Dice: 0.0412
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 289/450 — Train Loss: 1.6342 | Val Loss: 1.9157 | IoU: 0.0212 | Dice: 0.0411
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 290/450 — Train Loss: 1.5949 | Val Loss: 1.8806 | IoU: 0.0220 | Dice: 0.0426
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 291/450 — Train Loss: 1.6354 | Val Loss: 1.8925 | IoU: 0.0218 | Dice: 0.0422
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 292/450 — Train Loss: 1.6273 | Val Loss: 1.8670 | IoU: 0.0221 | Dice: 0.0428
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 293/450 — Train Loss: 1.6473 | Val Loss: 1.8731 | IoU: 0.0214 | Dice: 0.0414
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 294/450 — Train Loss: 1.5907 | Val Loss: 1.8698 | IoU: 0.0216 | Dice: 0.0417
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 295/450 — Train Loss: 1.5389 | Val Loss: 1.8518 | IoU: 0.0213 | Dice: 0.0412
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 296/450 — Train Loss: 1.5845 | Val Loss: 1.8741 | IoU: 0.0209 | Dice: 0.0404
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 297/450 — Train Loss: 1.5278 | Val Loss: 1.8463 | IoU: 0.0203 | Dice: 0.0394
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 298/450 — Train Loss: 1.5757 | Val Loss: 1.8393 | IoU: 0.0208 | Dice: 0.0404
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 299/450 — Train Loss: 1.5737 | Val Loss: 1.8405 | IoU: 0.0210 | Dice: 0.0406
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 300/450 — Train Loss: 1.5823 | Val Loss: 1.8743 | IoU: 0.0212 | Dice: 0.0411
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 301/450 — Train Loss: 1.5303 | Val Loss: 1.8727 | IoU: 0.0212 | Dice: 0.0411
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 302/450 — Train Loss: 1.5291 | Val Loss: 1.8317 | IoU: 0.0215 | Dice: 0.0416
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 303/450 — Train Loss: 1.5307 | Val Loss: 1.7984 | IoU: 0.0217 | Dice: 0.0420
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 304/450 — Train Loss: 1.6019 | Val Loss: 1.8722 | IoU: 0.0225 | Dice: 0.0435
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 305/450 — Train Loss: 1.5162 | Val Loss: 1.7566 | IoU: 0.0224 | Dice: 0.0433
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 306/450 — Train Loss: 1.5994 | Val Loss: 1.5839 | IoU: 0.0214 | Dice: 0.0414
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 307/450 — Train Loss: 1.6891 | Val Loss: 1.8578 | IoU: 0.0199 | Dice: 0.0385
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 308/450 — Train Loss: 1.5083 | Val Loss: 1.5676 | IoU: 0.0204 | Dice: 0.0395
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 309/450 — Train Loss: 1.4776 | Val Loss: 1.6138 | IoU: 0.0213 | Dice: 0.0413
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 310/450 — Train Loss: 1.5006 | Val Loss: 1.7005 | IoU: 0.0218 | Dice: 0.0422
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 311/450 — Train Loss: 1.5408 | Val Loss: 1.7826 | IoU: 0.0223 | Dice: 0.0432
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 312/450 — Train Loss: 1.5283 | Val Loss: 1.8404 | IoU: 0.0229 | Dice: 0.0442
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 313/450 — Train Loss: 1.5156 | Val Loss: 1.7007 | IoU: 0.0227 | Dice: 0.0439
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 314/450 — Train Loss: 1.5574 | Val Loss: 1.7702 | IoU: 0.0225 | Dice: 0.0436
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 315/450 — Train Loss: 1.4760 | Val Loss: 1.7605 | IoU: 0.0211 | Dice: 0.0408
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 316/450 — Train Loss: 1.4695 | Val Loss: 1.7528 | IoU: 0.0217 | Dice: 0.0420
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 317/450 — Train Loss: 1.4692 | Val Loss: 1.7717 | IoU: 0.0209 | Dice: 0.0406
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 318/450 — Train Loss: 1.4978 | Val Loss: 1.7805 | IoU: 0.0215 | Dice: 0.0415
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 319/450 — Train Loss: 1.5030 | Val Loss: 1.8112 | IoU: 0.0225 | Dice: 0.0435
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 320/450 — Train Loss: 1.4871 | Val Loss: 1.6643 | IoU: 0.0213 | Dice: 0.0412
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 321/450 — Train Loss: 1.4506 | Val Loss: 1.7860 | IoU: 0.0216 | Dice: 0.0418
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 322/450 — Train Loss: 1.4421 | Val Loss: 1.6774 | IoU: 0.0217 | Dice: 0.0421
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 323/450 — Train Loss: 1.4658 | Val Loss: 1.7365 | IoU: 0.0226 | Dice: 0.0438
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 324/450 — Train Loss: 1.5100 | Val Loss: 1.7844 | IoU: 0.0232 | Dice: 0.0448
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 325/450 — Train Loss: 1.4475 | Val Loss: 1.6021 | IoU: 0.0222 | Dice: 0.0430
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 326/450 — Train Loss: 1.4778 | Val Loss: 1.7663 | IoU: 0.0215 | Dice: 0.0415
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 327/450 — Train Loss: 1.4050 | Val Loss: 1.6710 | IoU: 0.0206 | Dice: 0.0399
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 328/450 — Train Loss: 1.4992 | Val Loss: 1.6623 | IoU: 0.0195 | Dice: 0.0378
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 329/450 — Train Loss: 1.4302 | Val Loss: 1.7596 | IoU: 0.0219 | Dice: 0.0424
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 330/450 — Train Loss: 1.4473 | Val Loss: 1.6383 | IoU: 0.0215 | Dice: 0.0416
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 331/450 — Train Loss: 1.4280 | Val Loss: 1.6674 | IoU: 0.0219 | Dice: 0.0423
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 332/450 — Train Loss: 1.4136 | Val Loss: 1.7284 | IoU: 0.0226 | Dice: 0.0437
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 333/450 — Train Loss: 1.4304 | Val Loss: 1.6536 | IoU: 0.0219 | Dice: 0.0423
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 334/450 — Train Loss: 1.4364 | Val Loss: 1.6848 | IoU: 0.0212 | Dice: 0.0410
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 335/450 — Train Loss: 1.3951 | Val Loss: 1.6599 | IoU: 0.0208 | Dice: 0.0403
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 336/450 — Train Loss: 1.3790 | Val Loss: 1.5135 | IoU: 0.0225 | Dice: 0.0436
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 337/450 — Train Loss: 1.4333 | Val Loss: 1.6534 | IoU: 0.0215 | Dice: 0.0416
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 338/450 — Train Loss: 1.3662 | Val Loss: 1.6527 | IoU: 0.0215 | Dice: 0.0417
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 339/450 — Train Loss: 1.4107 | Val Loss: 1.6658 | IoU: 0.0199 | Dice: 0.0385
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 340/450 — Train Loss: 1.4258 | Val Loss: 1.6703 | IoU: 0.0204 | Dice: 0.0394
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 341/450 — Train Loss: 1.3890 | Val Loss: 1.5927 | IoU: 0.0210 | Dice: 0.0407
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 342/450 — Train Loss: 1.4116 | Val Loss: 1.5367 | IoU: 0.0214 | Dice: 0.0414
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 343/450 — Train Loss: 1.4475 | Val Loss: 1.5919 | IoU: 0.0217 | Dice: 0.0419
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 344/450 — Train Loss: 1.3571 | Val Loss: 1.5551 | IoU: 0.0213 | Dice: 0.0411
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 345/450 — Train Loss: 1.4028 | Val Loss: 1.5630 | IoU: 0.0218 | Dice: 0.0422
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 346/450 — Train Loss: 1.3744 | Val Loss: 1.5330 | IoU: 0.0227 | Dice: 0.0438
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 347/450 — Train Loss: 1.3986 | Val Loss: 1.5061 | IoU: 0.0212 | Dice: 0.0410
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 348/450 — Train Loss: 1.3763 | Val Loss: 1.5470 | IoU: 0.0207 | Dice: 0.0400
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 349/450 — Train Loss: 1.4038 | Val Loss: 1.5275 | IoU: 0.0229 | Dice: 0.0443
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 350/450 — Train Loss: 1.3504 | Val Loss: 1.4427 | IoU: 0.0225 | Dice: 0.0435
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 351/450 — Train Loss: 1.3187 | Val Loss: 1.3983 | IoU: 0.0228 | Dice: 0.0441
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 352/450 — Train Loss: 1.3572 | Val Loss: 1.4781 | IoU: 0.0215 | Dice: 0.0417
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 353/450 — Train Loss: 1.3582 | Val Loss: 1.4751 | IoU: 0.0218 | Dice: 0.0422
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 354/450 — Train Loss: 1.3394 | Val Loss: 1.4861 | IoU: 0.0215 | Dice: 0.0417
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 355/450 — Train Loss: 1.3271 | Val Loss: 1.4801 | IoU: 0.0215 | Dice: 0.0416
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 356/450 — Train Loss: 1.3566 | Val Loss: 1.4923 | IoU: 0.0227 | Dice: 0.0439
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 357/450 — Train Loss: 1.3052 | Val Loss: 1.4720 | IoU: 0.0223 | Dice: 0.0432
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 358/450 — Train Loss: 1.3687 | Val Loss: 1.4862 | IoU: 0.0218 | Dice: 0.0421
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 359/450 — Train Loss: 1.3014 | Val Loss: 1.4570 | IoU: 0.0213 | Dice: 0.0412
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 360/450 — Train Loss: 1.3587 | Val Loss: 1.4614 | IoU: 0.0224 | Dice: 0.0433
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 361/450 — Train Loss: 1.2994 | Val Loss: 1.4431 | IoU: 0.0218 | Dice: 0.0421
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 362/450 — Train Loss: 1.2993 | Val Loss: 1.4400 | IoU: 0.0212 | Dice: 0.0410
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 363/450 — Train Loss: 1.3318 | Val Loss: 1.4515 | IoU: 0.0211 | Dice: 0.0407
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 364/450 — Train Loss: 1.2875 | Val Loss: 1.4392 | IoU: 0.0212 | Dice: 0.0409
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 365/450 — Train Loss: 1.3042 | Val Loss: 1.3824 | IoU: 0.0214 | Dice: 0.0414
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 366/450 — Train Loss: 1.3493 | Val Loss: 1.4477 | IoU: 0.0220 | Dice: 0.0425
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 367/450 — Train Loss: 1.2588 | Val Loss: 1.3452 | IoU: 0.0212 | Dice: 0.0410
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 368/450 — Train Loss: 1.3224 | Val Loss: 1.4288 | IoU: 0.0225 | Dice: 0.0435
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 369/450 — Train Loss: 1.3098 | Val Loss: 1.4050 | IoU: 0.0223 | Dice: 0.0430
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 370/450 — Train Loss: 1.3179 | Val Loss: 1.4205 | IoU: 0.0225 | Dice: 0.0435
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 371/450 — Train Loss: 1.3009 | Val Loss: 1.4971 | IoU: 0.0223 | Dice: 0.0431
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 372/450 — Train Loss: 1.2779 | Val Loss: 1.3978 | IoU: 0.0216 | Dice: 0.0418
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 373/450 — Train Loss: 1.2657 | Val Loss: 1.3703 | IoU: 0.0219 | Dice: 0.0424
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 374/450 — Train Loss: 1.2779 | Val Loss: 1.3499 | IoU: 0.0227 | Dice: 0.0439
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 375/450 — Train Loss: 1.2615 | Val Loss: 1.3736 | IoU: 0.0210 | Dice: 0.0406
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 376/450 — Train Loss: 1.2423 | Val Loss: 1.3403 | IoU: 0.0222 | Dice: 0.0428
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 377/450 — Train Loss: 1.2675 | Val Loss: 1.3442 | IoU: 0.0224 | Dice: 0.0432
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 378/450 — Train Loss: 1.2554 | Val Loss: 1.3669 | IoU: 0.0227 | Dice: 0.0439
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 379/450 — Train Loss: 1.2768 | Val Loss: 1.3290 | IoU: 0.0212 | Dice: 0.0410
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 380/450 — Train Loss: 1.2317 | Val Loss: 1.3384 | IoU: 0.0209 | Dice: 0.0405
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 381/450 — Train Loss: 1.2358 | Val Loss: 1.3936 | IoU: 0.0215 | Dice: 0.0415
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 382/450 — Train Loss: 1.2400 | Val Loss: 1.3551 | IoU: 0.0213 | Dice: 0.0411
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 383/450 — Train Loss: 1.2523 | Val Loss: 1.3431 | IoU: 0.0213 | Dice: 0.0412
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 384/450 — Train Loss: 1.3378 | Val Loss: 1.2846 | IoU: 0.0209 | Dice: 0.0404
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 385/450 — Train Loss: 1.1318 | Val Loss: 1.1232 | IoU: 0.0226 | Dice: 0.0437
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 386/450 — Train Loss: 1.1302 | Val Loss: 1.1511 | IoU: 0.0228 | Dice: 0.0441
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
